Week,Region,Total_Invoiced,Total_Collected
2023-01-02,APAC,309565.2028307156,309565.2028307156
2023-01-02,EMEA,305246.38539420714,305246.38539420714
2023-01-02,LATAM,189928.1336473089,189928.1336473089
2023-01-02,NA,470499.17861350597,470499.17861350597
2023-01-09,APAC,368649.23654224654,368649.23654224654
2023-01-09,EMEA,391716.95641749597,391716.95641749597
2023-01-09,LATAM,122786.88,122786.88
2023-01-09,NA,481673.87954073976,481673.87954073976
2023-01-16,APAC,363503.3424505535,363503.3424505535
2023-01-16,EMEA,496892.36442215025,496892.36442215025
2023-01-16,LATAM,146114.93252614254,146114.93252614254
2023-01-16,NA,491045.3857452353,491045.3857452353
2023-01-23,APAC,388754.5055356081,388754.5055356081
2023-01-23,EMEA,390902.01773561066,390902.01773561066
2023-01-23,LATAM,145479.88934484893,145479.88934484893
2023-01-23,NA,521156.42075569223,521156.42075569223
2023-01-30,APAC,310167.45315726154,310167.45315726154
2023-01-30,EMEA,455271.2743135486,455271.2743135486
2023-01-30,LATAM,167131.6166539098,167131.6166539098
2023-01-30,NA,510848.5,510848.5
2023-02-06,APAC,287672.09,287672.09
2023-02-06,EMEA,324723.94383466424,324723.94383466424
2023-02-06,LATAM,95554.56,95554.56
2023-02-06,NA,427885.0202014302,427885.0202014302
2023-02-13,APAC,288307.0513190921,288307.0513190921
2023-02-13,EMEA,377917.8734732501,377917.8734732501
2023-02-13,LATAM,99451.91450174939,99451.91450174939
2023-02-13,NA,402252.6248405825,402252.6248405825
2023-02-20,APAC,331029.3049001808,331029.3049001808
2023-02-20,EMEA,296442.66,296442.66
2023-02-20,LATAM,131915.3647278082,131915.3647278082
2023-02-20,NA,323686.74178865144,323686.74178865144
2023-02-27,APAC,332412.62620045064,332412.62620045064
2023-02-27,EMEA,498371.4860083886,498371.4860083886
2023-02-27,LATAM,133430.62586488703,133430.62586488703
2023-02-27,NA,551017.6668063474,551017.6668063474
2023-03-06,APAC,318762.4969344769,318762.4969344769
2023-03-06,EMEA,362607.48831433186,362607.48831433186
2023-03-06,LATAM,155709.35441206224,155709.35441206224
2023-03-06,NA,503519.57057219365,503519.57057219365
2023-03-13,APAC,301806.9,301806.9
2023-03-13,EMEA,368072.94667762355,368072.94667762355
2023-03-13,LATAM,130628.22,130628.22
2023-03-13,NA,394385.33431871916,394385.33431871916
2023-03-20,APAC,245095.47799893696,245095.47799893696
